Build started 12/19/2025 21:01:38.
     1>Project "/workspace/LawMatics.SDK.sln" on node 1 (Restore target(s)).
     1>ValidateSolutionConfiguration:
         Building solution configuration "Debug|Any CPU".
       _GetAllRestoreProjectPathItems:
         Determining projects to restore...
       Restore:
         X.509 certificate chain validation will use the fallback certificate bundle at '/usr/share/dotnet/sdk/8.0.416/trustedroots/codesignctl.pem'.
         X.509 certificate chain validation will use the fallback certificate bundle at '/usr/share/dotnet/sdk/8.0.416/trustedroots/timestampctl.pem'.
         Assets file has not changed. Skipping assets file writing. Path: /workspace/LawMatics.SDK/obj/project.assets.json
         Assets file has not changed. Skipping assets file writing. Path: /workspace/LawMatics.SDK.Tests/obj/project.assets.json
         Restored /workspace/LawMatics.SDK/LawMatics.SDK.csproj (in 25 ms).
         Restored /workspace/LawMatics.SDK.Tests/LawMatics.SDK.Tests.csproj (in 25 ms).
         
         NuGet Config files used:
             /root/.nuget/NuGet/NuGet.Config
         
         Feeds used:
             https://api.nuget.org/v3/index.json
         All projects are up-to-date for restore.
     1>Done Building Project "/workspace/LawMatics.SDK.sln" (Restore target(s)).
   1:2>Project "/workspace/LawMatics.SDK.sln" on node 1 (VSTest target(s)).
     1>ValidateSolutionConfiguration:
         Building solution configuration "Debug|Any CPU".
   1:2>Project "/workspace/LawMatics.SDK.sln" (1:2) is building "/workspace/LawMatics.SDK.Tests/LawMatics.SDK.Tests.csproj" (3:6) on node 2 (VSTest target(s)).
     3>BuildProject:
         Build started, please wait...
   3:6>Project "/workspace/LawMatics.SDK.Tests/LawMatics.SDK.Tests.csproj" (3:6) is building "/workspace/LawMatics.SDK.Tests/LawMatics.SDK.Tests.csproj" (3:7) on node 2 (default targets).
   3:7>Project "/workspace/LawMatics.SDK.Tests/LawMatics.SDK.Tests.csproj" (3:7) is building "/workspace/LawMatics.SDK/LawMatics.SDK.csproj" (2:9) on node 1 (default targets).
     2>GenerateTargetFrameworkMonikerAttribute:
       Skipping target "GenerateTargetFrameworkMonikerAttribute" because all output files are up-to-date with respect to the input files.
       CoreGenerateAssemblyInfo:
       Skipping target "CoreGenerateAssemblyInfo" because all output files are up-to-date with respect to the input files.
       _GenerateSourceLinkFile:
         Source Link is empty, file 'obj/Debug/net8.0/LawMatics.SDK.sourcelink.json' does not exist.
       CoreCompile:
       Skipping target "CoreCompile" because all output files are up-to-date with respect to the input files.
       GenerateBuildDependencyFile:
       Skipping target "GenerateBuildDependencyFile" because all output files are up-to-date with respect to the input files.
       CopyFilesToOutputDirectory:
         LawMatics.SDK -> /workspace/LawMatics.SDK/bin/Debug/net8.0/LawMatics.SDK.dll
     2>Done Building Project "/workspace/LawMatics.SDK/LawMatics.SDK.csproj" (default targets).
     3>GenerateTargetFrameworkMonikerAttribute:
       Skipping target "GenerateTargetFrameworkMonikerAttribute" because all output files are up-to-date with respect to the input files.
       CoreGenerateAssemblyInfo:
       Skipping target "CoreGenerateAssemblyInfo" because all output files are up-to-date with respect to the input files.
       _GenerateSourceLinkFile:
         Source Link is empty, file 'obj/Debug/net8.0/LawMatics.SDK.Tests.sourcelink.json' does not exist.
       CoreCompile:
       Skipping target "CoreCompile" because all output files are up-to-date with respect to the input files.
       _CopyOutOfDateSourceItemsToOutputDirectory:
       Skipping target "_CopyOutOfDateSourceItemsToOutputDirectory" because all output files are up-to-date with respect to the input files.
       GenerateBuildDependencyFile:
       Skipping target "GenerateBuildDependencyFile" because all output files are up-to-date with respect to the input files.
       GenerateBuildRuntimeConfigurationFiles:
       Skipping target "GenerateBuildRuntimeConfigurationFiles" because all output files are up-to-date with respect to the input files.
       CopyFilesToOutputDirectory:
         LawMatics.SDK.Tests -> /workspace/LawMatics.SDK.Tests/bin/Debug/net8.0/LawMatics.SDK.Tests.dll
     3>Done Building Project "/workspace/LawMatics.SDK.Tests/LawMatics.SDK.Tests.csproj" (default targets).
     3>BuildProject:
         Build completed.
         
Test run for /workspace/LawMatics.SDK.Tests/bin/Debug/net8.0/LawMatics.SDK.Tests.dll (.NETCoreApp,Version=v8.0)
VSTest version 17.11.1 (x64)

Starting test execution, please wait...
A total of 1 test files matched the specified pattern.
[xUnit.net 00:00:00.00] xUnit.net VSTest Adapter v2.8.2+699d445a1a (64-bit .NET 8.0.22)
[xUnit.net 00:00:00.06]   Discovering: LawMatics.SDK.Tests
   at System.Text.Json.Serialization.JsonConverter`1.TryRead(Utf8JsonReader& reader, Type typeToConvert, JsonSerializerOptions options, ReadStack& state, T& value, Boolean& isPopulatedValue)
   at System.Text.Json.Serialization.Metadata.JsonPropertyInfo`1.ReadJsonAndSetMember(Object obj, ReadStack& state, Utf8JsonReader& reader)
   at System.Text.Json.Serialization.Converters.ObjectDefaultConverter`1.OnTryRead(Utf8JsonReader& reader, Type typeToConvert, JsonSerializerOptions options, ReadStack& state, T& value)
   at System.Text.Json.Serialization.JsonConverter`1.TryRead(Utf8JsonReader& reader, Type typeToConvert, JsonSerializerOptions options, ReadStack& state, T& value, Boolean& isPopulatedValue)
   at System.Text.Json.Serialization.JsonConverter`1.ReadCore(Utf8JsonReader& reader, T& value, JsonSerializerOptions options, ReadStack& state)
   at System.Text.Json.Serialization.Metadata.JsonTypeInfo`1.Deserialize(Utf8JsonReader& reader, ReadStack& state)
   at System.Text.Json.JsonSerializer.ReadFromSpan[TValue](ReadOnlySpan`1 utf8Json, JsonTypeInfo`1 jsonTypeInfo, Nullable`1 actualByteCount)
   at System.Text.Json.JsonSerializer.ReadFromSpan[TValue](ReadOnlySpan`1 json, JsonTypeInfo`1 jsonTypeInfo)
   at System.Text.Json.JsonSerializer.Deserialize[TValue](String json, JsonSerializerOptions options)
   at LawMatics.SDK.Clients.BaseClient.SendRequestAsync[T](HttpMethod method, String endpoint, Object data) in /workspace/LawMatics.SDK/Clients/BaseClient.cs:line 136
  Failed LawMatics.SDK.Tests.TasksClientTests.GetTasksAsync_WithValidParameters_ReturnsTasks [9 ms]
  Error Message:
   LawMatics.SDK.Exceptions.LawMaticsException : Error sending request to tasks?page=1&page_size=20: The JSON value could not be converted to LawMatics.SDK.Models.PagedResponse`1[LawMatics.SDK.Models.TaskItem]. Path: $.data | LineNumber: 0 | BytePositionInLine: 9.
---- System.Text.Json.JsonException : The JSON value could not be converted to LawMatics.SDK.Models.PagedResponse`1[LawMatics.SDK.Models.TaskItem]. Path: $.data | LineNumber: 0 | BytePositionInLine: 9.
  Stack Trace:
     at LawMatics.SDK.Clients.BaseClient.SendRequestAsync[T](HttpMethod method, String endpoint, Object data) in /workspace/LawMatics.SDK/Clients/BaseClient.cs:line 146
   at LawMatics.SDK.Clients.BaseClient.GetAsync[T](String endpoint) in /workspace/LawMatics.SDK/Clients/BaseClient.cs:line 37
   at LawMatics.SDK.Clients.BaseClient.GetAsync[T](String endpoint, Dictionary`2 parameters, CancellationToken cancellationToken) in /workspace/LawMatics.SDK/Clients/BaseClient.cs:line 59
   at LawMatics.SDK.Clients.TasksClient.GetTasksAsync(Int32 page, Int32 pageSize, Nullable`1 statusId, Nullable`1 assignedToId, Nullable`1 matterId, Nullable`1 contactId, Nullable`1 isCompleted, Nullable`1 dueDateFrom, Nullable`1 dueDateTo, String priority, CancellationToken cancellationToken) in /workspace/LawMatics.SDK/Clients/TasksClient.cs:line 75
   at LawMatics.SDK.Tests.TasksClientTests.GetTasksAsync_WithValidParameters_ReturnsTasks() in /workspace/LawMatics.SDK.Tests/TasksClientTests.cs:line 96
--- End of stack trace from previous location ---
----- Inner Stack Trace -----
   at System.Text.Json.ThrowHelper.ThrowJsonException_DeserializeUnableToConvertValue(Type propertyType)
   at System.Text.Json.Serialization.Converters.ObjectDefaultConverter`1.OnTryRead(Utf8JsonReader& reader, Type typeToConvert, JsonSerializerOptions options, ReadStack& state, T& value)
   at System.Text.Json.Serialization.JsonConverter`1.TryRead(Utf8JsonReader& reader, Type typeToConvert, JsonSerializerOptions options, ReadStack& state, T& value, Boolean& isPopulatedValue)
   at System.Text.Json.Serialization.Metadata.JsonPropertyInfo`1.ReadJsonAndSetMember(Object obj, ReadStack& state, Utf8JsonReader& reader)
   at System.Text.Json.Serialization.Converters.ObjectDefaultConverter`1.OnTryRead(Utf8JsonReader& reader, Type typeToConvert, JsonSerializerOptions options, ReadStack& state, T& value)
   at System.Text.Json.Serialization.JsonConverter`1.TryRead(Utf8JsonReader& reader, Type typeToConvert, JsonSerializerOptions options, ReadStack& state, T& value, Boolean& isPopulatedValue)
   at System.Text.Json.Serialization.JsonConverter`1.ReadCore(Utf8JsonReader& reader, T& value, JsonSerializerOptions options, ReadStack& state)
   at System.Text.Json.Serialization.Metadata.JsonTypeInfo`1.Deserialize(Utf8JsonReader& reader, ReadStack& state)
   at System.Text.Json.JsonSerializer.ReadFromSpan[TValue](ReadOnlySpan`1 utf8Json, JsonTypeInfo`1 jsonTypeInfo, Nullable`1 actualByteCount)
   at System.Text.Json.JsonSerializer.ReadFromSpan[TValue](ReadOnlySpan`1 json, JsonTypeInfo`1 jsonTypeInfo)
   at System.Text.Json.JsonSerializer.Deserialize[TValue](String json, JsonSerializerOptions options)
   at LawMatics.SDK.Clients.BaseClient.SendRequestAsync[T](HttpMethod method, String endpoint, Object data) in /workspace/LawMatics.SDK/Clients/BaseClient.cs:line 136
[xUnit.net 00:00:00.37]     LawMatics.SDK.Tests.TasksClientTests.GetTaskAsync_WithValidId_ReturnsTask [FAIL]
[xUnit.net 00:00:00.37]       Assert.NotNull() Failure: Value is null
[xUnit.net 00:00:00.37]       Stack Trace:
[xUnit.net 00:00:00.37]         /workspace/LawMatics.SDK.Tests/TasksClientTests.cs(146,0): at LawMatics.SDK.Tests.TasksClientTests.GetTaskAsync_WithValidId_ReturnsTask()
[xUnit.net 00:00:00.37]         --- End of stack trace from previous location ---
[xUnit.net 00:00:00.37]     LawMatics.SDK.Tests.TasksClientTests.UpdateTaskAsync_WithValidIdAndRequest_ReturnsUpdatedTask [FAIL]
[xUnit.net 00:00:00.37]       Assert.NotNull() Failure: Value is null
[xUnit.net 00:00:00.37]       Stack Trace:
[xUnit.net 00:00:00.37]         /workspace/LawMatics.SDK.Tests/TasksClientTests.cs(257,0): at LawMatics.SDK.Tests.TasksClientTests.UpdateTaskAsync_WithValidIdAndRequest_ReturnsUpdatedTask()
[xUnit.net 00:00:00.37]         --- End of stack trace from previous location ---
[xUnit.net 00:00:00.37]     LawMatics.SDK.Tests.CustomEmailsClientTests.GetCustomEmailsAsync_WithValidParameters_ReturnsCustomEmails [FAIL]
[xUnit.net 00:00:00.37]       LawMatics.SDK.Exceptions.LawMaticsException : Error sending request to custom-emails?page=1&page_size=20: The JSON value could not be converted to LawMatics.SDK.Models.PagedResponse`1[LawMatics.SDK.Models.CustomEmail]. Path: $.data | LineNumber: 0 | BytePositionInLine: 9.
[xUnit.net 00:00:00.37]       ---- System.Text.Json.JsonException : The JSON value could not be converted to LawMatics.SDK.Models.PagedResponse`1[LawMatics.SDK.Models.CustomEmail]. Path: $.data | LineNumber: 0 | BytePositionInLine: 9.
[xUnit.net 00:00:00.37]       Stack Trace:
[xUnit.net 00:00:00.37]         /workspace/LawMatics.SDK/Clients/BaseClient.cs(146,0): at LawMatics.SDK.Clients.BaseClient.SendRequestAsync[T](HttpMethod method, String endpoint, Object data)
[xUnit.net 00:00:00.37]         /workspace/LawMatics.SDK/Clients/BaseClient.cs(37,0): at LawMatics.SDK.Clients.BaseClient.GetAsync[T](String endpoint)
[xUnit.net 00:00:00.37]         /workspace/LawMatics.SDK/Clients/BaseClient.cs(59,0): at LawMatics.SDK.Clients.BaseClient.GetAsync[T](String endpoint, Dictionary`2 parameters, CancellationToken cancellationToken)
[xUnit.net 00:00:00.37]         /workspace/LawMatics.SDK/Clients/CustomEmailsClient.cs(50,0): at LawMatics.SDK.Clients.CustomEmailsClient.GetCustomEmailsAsync(Int32 page, Int32 pageSize, String category, Nullable`1 isActive, String search, CancellationToken cancellationToken)
[xUnit.net 00:00:00.37]         /workspace/LawMatics.SDK.Tests/CustomEmailsClientTests.cs(92,0): at LawMatics.SDK.Tests.CustomEmailsClientTests.GetCustomEmailsAsync_WithValidParameters_ReturnsCustomEmails()
[xUnit.net 00:00:00.37]         --- End of stack trace from previous location ---
[xUnit.net 00:00:00.37]         ----- Inner Stack Trace -----
[xUnit.net 00:00:00.37]            at System.Text.Json.ThrowHelper.ThrowJsonException_DeserializeUnableToConvertValue(Type propertyType)
[xUnit.net 00:00:00.37]            at System.Text.Json.Serialization.Converters.ObjectDefaultConverter`1.OnTryRead(Utf8JsonReader& reader, Type typeToConvert, JsonSerializerOptions options, ReadStack& state, T& value)
[xUnit.net 00:00:00.37]            at System.Text.Json.Serialization.JsonConverter`1.TryRead(Utf8JsonReader& reader, Type typeToConvert, JsonSerializerOptions options, ReadStack& state, T& value, Boolean& isPopulatedValue)
[xUnit.net 00:00:00.37]            at System.Text.Json.Serialization.Metadata.JsonPropertyInfo`1.ReadJsonAndSetMember(Object obj, ReadStack& state, Utf8JsonReader& reader)
[xUnit.net 00:00:00.37]            at System.Text.Json.Serialization.Converters.ObjectDefaultConverter`1.OnTryRead(Utf8JsonReader& reader, Type typeToConvert, JsonSerializerOptions options, ReadStack& state, T& value)
[xUnit.net 00:00:00.37]            at System.Text.Json.Serialization.JsonConverter`1.TryRead(Utf8JsonReader& reader, Type typeToConvert, JsonSerializerOptions options, ReadStack& state, T& value, Boolean& isPopulatedValue)
[xUnit.net 00:00:00.37]            at System.Text.Json.Serialization.JsonConverter`1.ReadCore(Utf8JsonReader& reader, T& value, JsonSerializerOptions options, ReadStack& state)
[xUnit.net 00:00:00.37]            at System.Text.Json.Serialization.Metadata.JsonTypeInfo`1.Deserialize(Utf8JsonReader& reader, ReadStack& state)
[xUnit.net 00:00:00.37]            at System.Text.Json.JsonSerializer.ReadFromSpan[TValue](ReadOnlySpan`1 utf8Json, JsonTypeInfo`1 jsonTypeInfo, Nullable`1 actualByteCount)
[xUnit.net 00:00:00.37]            at System.Text.Json.JsonSerializer.ReadFromSpan[TValue](ReadOnlySpan`1 json, JsonTypeInfo`1 jsonTypeInfo)
[xUnit.net 00:00:00.37]            at System.Text.Json.JsonSerializer.Deserialize[TValue](String json, JsonSerializerOptions options)
[xUnit.net 00:00:00.37]         /workspace/LawMatics.SDK/Clients/BaseClient.cs(136,0): at LawMatics.SDK.Clients.BaseClient.SendRequestAsync[T](HttpMethod method, String endpoint, Object data)
[xUnit.net 00:00:00.37]     LawMatics.SDK.Tests.CustomEmailsClientTests.GetCustomEmailAsync_WithValidId_ReturnsCustomEmail [FAIL]
[xUnit.net 00:00:00.37]       Assert.NotNull() Failure: Value is null
[xUnit.net 00:00:00.37]       Stack Trace:
[xUnit.net 00:00:00.37]         /workspace/LawMatics.SDK.Tests/CustomEmailsClientTests.cs(138,0): at LawMatics.SDK.Tests.CustomEmailsClientTests.GetCustomEmailAsync_WithValidId_ReturnsCustomEmail()
[xUnit.net 00:00:00.37]         --- End of stack trace from previous location ---
  Failed LawMatics.SDK.Tests.TasksClientTests.GetTaskAsync_WithValidId_ReturnsTask [3 ms]
  Error Message:
   Assert.NotNull() Failure: Value is null
  Stack Trace:
     at LawMatics.SDK.Tests.TasksClientTests.GetTaskAsync_WithValidId_ReturnsTask() in /workspace/LawMatics.SDK.Tests/TasksClientTests.cs:line 146
--- End of stack trace from previous location ---
  Failed LawMatics.SDK.Tests.TasksClientTests.UpdateTaskAsync_WithValidIdAndRequest_ReturnsUpdatedTask [16 ms]
  Error Message:
   Assert.NotNull() Failure: Value is null
  Stack Trace:
     at LawMatics.SDK.Tests.TasksClientTests.UpdateTaskAsync_WithValidIdAndRequest_ReturnsUpdatedTask() in /workspace/LawMatics.SDK.Tests/TasksClientTests.cs:line 257
--- End of stack trace from previous location ---
  Passed LawMatics.SDK.Tests.Configuration.LawMaticsClientOptionsTests.Validate_WithNegativeRetryDelay_ThrowsArgumentException [5 ms]
  Failed LawMatics.SDK.Tests.CustomEmailsClientTests.GetCustomEmailsAsync_WithValidParameters_ReturnsCustomEmails [13 ms]
  Error Message:
   LawMatics.SDK.Exceptions.LawMaticsException : Error sending request to custom-emails?page=1&page_size=20: The JSON value could not be converted to LawMatics.SDK.Models.PagedResponse`1[LawMatics.SDK.Models.CustomEmail]. Path: $.data | LineNumber: 0 | BytePositionInLine: 9.
---- System.Text.Json.JsonException : The JSON value could not be converted to LawMatics.SDK.Models.PagedResponse`1[LawMatics.SDK.Models.CustomEmail]. Path: $.data | LineNumber: 0 | BytePositionInLine: 9.
  Stack Trace:
     at LawMatics.SDK.Clients.BaseClient.SendRequestAsync[T](HttpMethod method, String endpoint, Object data) in /workspace/LawMatics.SDK/Clients/BaseClient.cs:line 146
   at LawMatics.SDK.Clients.BaseClient.GetAsync[T](String endpoint) in /workspace/LawMatics.SDK/Clients/BaseClient.cs:line 37
   at LawMatics.SDK.Clients.BaseClient.GetAsync[T](String endpoint, Dictionary`2 parameters, CancellationToken cancellationToken) in /workspace/LawMatics.SDK/Clients/BaseClient.cs:line 59
   at LawMatics.SDK.Clients.CustomEmailsClient.GetCustomEmailsAsync(Int32 page, Int32 pageSize, String category, Nullable`1 isActive, String search, CancellationToken cancellationToken) in /workspace/LawMatics.SDK/Clients/CustomEmailsClient.cs:line 50
   at LawMatics.SDK.Tests.CustomEmailsClientTests.GetCustomEmailsAsync_WithValidParameters_ReturnsCustomEmails() in /workspace/LawMatics.SDK.Tests/CustomEmailsClientTests.cs:line 92
--- End of stack trace from previous location ---
----- Inner Stack Trace -----
   at System.Text.Json.ThrowHelper.ThrowJsonException_DeserializeUnableToConvertValue(Type propertyType)
   at System.Text.Json.Serialization.Converters.ObjectDefaultConverter`1.OnTryRead(Utf8JsonReader& reader, Type typeToConvert, JsonSerializerOptions options, ReadStack& state, T& value)
   at System.Text.Json.Serialization.JsonConverter`1.TryRead(Utf8JsonReader& reader, Type typeToConvert, JsonSerializerOptions options, ReadStack& state, T& value, Boolean& isPopulatedValue)
   at System.Text.Json.Serialization.Metadata.JsonPropertyInfo`1.ReadJsonAndSetMember(Object obj, ReadStack& state, Utf8JsonReader& reader)
   at System.Text.Json.Serialization.Converters.ObjectDefaultConverter`1.OnTryRead(Utf8JsonReader& reader, Type typeToConvert, JsonSerializerOptions options, ReadStack& state, T& value)
   at System.Text.Json.Serialization.JsonConverter`1.TryRead(Utf8JsonReader& reader, Type typeToConvert, JsonSerializerOptions options, ReadStack& state, T& value, Boolean& isPopulatedValue)
   at System.Text.Json.Serialization.JsonConverter`1.ReadCore(Utf8JsonReader& reader, T& value, JsonSerializerOptions options, ReadStack& state)
   at System.Text.Json.Serialization.Metadata.JsonTypeInfo`1.Deserialize(Utf8JsonReader& reader, ReadStack& state)
   at System.Text.Json.JsonSerializer.ReadFromSpan[TValue](ReadOnlySpan`1 utf8Json, JsonTypeInfo`1 jsonTypeInfo, Nullable`1 actualByteCount)
   at System.Text.Json.JsonSerializer.ReadFromSpan[TValue](ReadOnlySpan`1 json, JsonTypeInfo`1 jsonTypeInfo)
   at System.Text.Json.JsonSerializer.Deserialize[TValue](String json, JsonSerializerOptions options)
   at LawMatics.SDK.Clients.BaseClient.SendRequestAsync[T](HttpMethod method, String endpoint, Object data) in /workspace/LawMatics.SDK/Clients/BaseClient.cs:line 136
  Passed LawMatics.SDK.Tests.Configuration.LawMaticsClientOptionsTests.RemoveCustomHeader_WithEmptyName_ReturnsFalse [< 1 ms]
  Failed LawMatics.SDK.Tests.CustomEmailsClientTests.GetCustomEmailAsync_WithValidId_ReturnsCustomEmail [6 ms]
  Error Message:
   Assert.NotNull() Failure: Value is null
  Stack Trace:
     at LawMatics.SDK.Tests.CustomEmailsClientTests.GetCustomEmailAsync_WithValidId_ReturnsCustomEmail() in /workspace/LawMatics.SDK.Tests/CustomEmailsClientTests.cs:line 138
--- End of stack trace from previous location ---
  Passed LawMatics.SDK.Tests.CustomEmailsClientTests.DeleteCustomEmailAsync_WithValidId_ReturnsTrue [2 ms]
  Passed LawMatics.SDK.Tests.Configuration.LawMaticsClientOptionsTests.Production_ReturnsProductionOptions [13 ms]
  Passed LawMatics.SDK.Tests.Configuration.LawMaticsClientOptionsTests.Validate_WithInvalidAuthorizationUrl_ThrowsArgumentException [< 1 ms]
  Passed LawMatics.SDK.Tests.Configuration.LawMaticsClientOptionsTests.Validate_WithEmptyApiVersion_ThrowsArgumentException [< 1 ms]
  Passed LawMatics.SDK.Tests.Configuration.LawMaticsClientOptionsTests.AddCustomHeader_WithEmptyName_ThrowsArgumentException [< 1 ms]
  Passed LawMatics.SDK.Tests.Configuration.LawMaticsClientOptionsTests.RemoveCustomHeader_WithExistingHeader_RemovesHeader [< 1 ms]
  Passed LawMatics.SDK.Tests.Configuration.LawMaticsClientOptionsTests.GetApiUrl_WithEmptyEndpoint_ThrowsArgumentException [< 1 ms]
  Passed LawMatics.SDK.Tests.Configuration.LawMaticsClientOptionsTests.AddCustomHeader_WithExistingName_OverwritesValue [< 1 ms]
  Passed LawMatics.SDK.Tests.Configuration.LawMaticsClientOptionsTests.AddCustomHeader_WithNullValue_SetsEmptyValue [< 1 ms]
  Passed LawMatics.SDK.Tests.Configuration.LawMaticsClientOptionsTests.GetApiUrl_WithEndpointStartingWithSlash_ReturnsFullUrl [< 1 ms]
  Passed LawMatics.SDK.Tests.Configuration.LawMaticsClientOptionsTests.RemoveCustomHeader_WithNullName_ReturnsFalse [< 1 ms]
  Passed LawMatics.SDK.Tests.Configuration.LawMaticsClientOptionsTests.RemoveCustomHeader_WithNonExistingHeader_ReturnsFalse [< 1 ms]
  Passed LawMatics.SDK.Tests.Configuration.LawMaticsClientOptionsTests.AddCustomHeader_WithNullName_ThrowsArgumentException [< 1 ms]
  Passed LawMatics.SDK.Tests.Configuration.LawMaticsClientOptionsTests.Validate_WithNullApiVersion_ThrowsArgumentException [< 1 ms]
  Passed LawMatics.SDK.Tests.Configuration.LawMaticsClientOptionsTests.Validate_WithInvalidTokenUrl_ThrowsArgumentException [< 1 ms]
  Passed LawMatics.SDK.Tests.Configuration.LawMaticsClientOptionsTests.Validate_WithNegativeTimeout_ThrowsArgumentException [< 1 ms]
  Passed LawMatics.SDK.Tests.Configuration.LawMaticsClientOptionsTests.Validate_WithDefaultOptions_DoesNotThrow [< 1 ms]
  Passed LawMatics.SDK.Tests.Configuration.LawMaticsClientOptionsTests.AddCustomHeader_WithValidParameters_AddsHeader [< 1 ms]
  Passed LawMatics.SDK.Tests.Configuration.LawMaticsClientOptionsTests.Validate_WithInvalidBaseUrl_ThrowsArgumentException [< 1 ms]
  Passed LawMatics.SDK.Tests.Configuration.LawMaticsClientOptionsTests.Development_ReturnsDevelopmentOptions [< 1 ms]
[xUnit.net 00:00:00.37]     LawMatics.SDK.Tests.CustomEmailsClientTests.CreateCustomEmailAsync_WithValidRequest_ReturnsCreatedCustomEmail [FAIL]
[xUnit.net 00:00:00.37]       Assert.NotNull() Failure: Value is null
[xUnit.net 00:00:00.37]       Stack Trace:
[xUnit.net 00:00:00.37]         /workspace/LawMatics.SDK.Tests/CustomEmailsClientTests.cs(188,0): at LawMatics.SDK.Tests.CustomEmailsClientTests.CreateCustomEmailAsync_WithValidRequest_ReturnsCreatedCustomEmail()
[xUnit.net 00:00:00.37]         --- End of stack trace from previous location ---
  Passed LawMatics.SDK.Tests.Configuration.LawMaticsClientOptionsTests.Validate_WithEmptyBaseUrl_ThrowsArgumentException [< 1 ms]
  Passed LawMatics.SDK.Tests.Configuration.LawMaticsClientOptionsTests.GetApiUrl_WithValidEndpoint_ReturnsFullUrl [< 1 ms]
  Passed LawMatics.SDK.Tests.Configuration.LawMaticsClientOptionsTests.Validate_WithZeroTimeout_ThrowsArgumentException [< 1 ms]
  Passed LawMatics.SDK.Tests.Configuration.LawMaticsClientOptionsTests.GetApiUrl_WithNullEndpoint_ThrowsArgumentException [< 1 ms]
  Passed LawMatics.SDK.Tests.Configuration.LawMaticsClientOptionsTests.Validate_WithNegativeMaxRetryAttempts_ThrowsArgumentException [< 1 ms]
  Passed LawMatics.SDK.Tests.Configuration.LawMaticsClientOptionsTests.Validate_WithNullBaseUrl_ThrowsArgumentException [< 1 ms]
  Failed LawMatics.SDK.Tests.CustomEmailsClientTests.CreateCustomEmailAsync_WithValidRequest_ReturnsCreatedCustomEmail [4 ms]
  Error Message:
   Assert.NotNull() Failure: Value is null
  Stack Trace:
     at LawMatics.SDK.Tests.CustomEmailsClientTests.CreateCustomEmailAsync_WithValidRequest_ReturnsCreatedCustomEmail() in /workspace/LawMatics.SDK.Tests/CustomEmailsClientTests.cs:line 188
--- End of stack trace from previous location ---
  Passed LawMatics.SDK.Tests.Configuration.LawMaticsClientOptionsTests.Default_ReturnsDefaultOptions [1 ms]
[xUnit.net 00:00:00.39]     LawMatics.SDK.Tests.MatterSubStatusesClientTests.GetMatterSubStatusesAsync_WithValidParameters_ReturnsMatterSubStatuses [FAIL]
[xUnit.net 00:00:00.39]       LawMatics.SDK.Exceptions.LawMaticsException : Error sending request to matter-sub-statuses?page=1&page_size=20: The JSON value could not be converted to LawMatics.SDK.Models.PagedResponse`1[LawMatics.SDK.Models.MatterSubStatus]. Path: $.data | LineNumber: 0 | BytePositionInLine: 9.
[xUnit.net 00:00:00.39]       ---- System.Text.Json.JsonException : The JSON value could not be converted to LawMatics.SDK.Models.PagedResponse`1[LawMatics.SDK.Models.MatterSubStatus]. Path: $.data | LineNumber: 0 | BytePositionInLine: 9.
[xUnit.net 00:00:00.39]       Stack Trace:
[xUnit.net 00:00:00.39]         /workspace/LawMatics.SDK/Clients/BaseClient.cs(146,0): at LawMatics.SDK.Clients.BaseClient.SendRequestAsync[T](HttpMethod method, String endpoint, Object data)
[xUnit.net 00:00:00.39]         /workspace/LawMatics.SDK/Clients/BaseClient.cs(37,0): at LawMatics.SDK.Clients.BaseClient.GetAsync[T](String endpoint)
[xUnit.net 00:00:00.39]         /workspace/LawMatics.SDK/Clients/BaseClient.cs(59,0): at LawMatics.SDK.Clients.BaseClient.GetAsync[T](String endpoint, Dictionary`2 parameters, CancellationToken cancellationToken)
[xUnit.net 00:00:00.39]         /workspace/LawMatics.SDK/Clients/MatterSubStatusesClient.cs(45,0): at LawMatics.SDK.Clients.MatterSubStatusesClient.GetMatterSubStatusesAsync(Int32 page, Int32 pageSize, String name, Nullable`1 parentStatusId, CancellationToken cancellationToken)
[xUnit.net 00:00:00.39]         /workspace/LawMatics.SDK.Tests/MatterSubStatusesClientTests.cs(91,0): at LawMatics.SDK.Tests.MatterSubStatusesClientTests.GetMatterSubStatusesAsync_WithValidParameters_ReturnsMatterSubStatuses()
[xUnit.net 00:00:00.39]         --- End of stack trace from previous location ---
[xUnit.net 00:00:00.39]         ----- Inner Stack Trace -----
[xUnit.net 00:00:00.39]            at System.Text.Json.ThrowHelper.ThrowJsonException_DeserializeUnableToConvertValue(Type propertyType)
[xUnit.net 00:00:00.39]            at System.Text.Json.Serialization.Converters.ObjectDefaultConverter`1.OnTryRead(Utf8JsonReader& reader, Type typeToConvert, JsonSerializerOptions options, ReadStack& state, T& value)
[xUnit.net 00:00:00.39]            at System.Text.Json.Serialization.JsonConverter`1.TryRead(Utf8JsonReader& reader, Type typeToConvert, JsonSerializerOptions options, ReadStack& state, T& value, Boolean& isPopulatedValue)
[xUnit.net 00:00:00.39]            at System.Text.Json.Serialization.Metadata.JsonPropertyInfo`1.ReadJsonAndSetMember(Object obj, ReadStack& state, Utf8JsonReader& reader)
[xUnit.net 00:00:00.39]            at System.Text.Json.Serialization.Converters.ObjectDefaultConverter`1.OnTryRead(Utf8JsonReader& reader, Type typeToConvert, JsonSerializerOptions options, ReadStack& state, T& value)
